type,title,content,stim1,stimFormat,stimSize,presTime,button1,button2,responseType,head,body
instructions,"Technischer CueLens-PoC","Dieser Ablauf dient ausschließlich der technischen Prüfung auf Testable. Die enthaltenen Bilder sind Platzhalter und dürfen nicht als Studienreize verwendet werden.",,,,,,,,,
learn,,,matching_scene_000,.png,,4000,,,,,
test,,,matching_scene_000,.png,60%,,"Linkes Bild","Rechtes Bild",,,
learn,,,matching_scene_001,.png,,4000,,,,,
test,,,matching_scene_001,.png,60%,,"Linkes Bild","Rechtes Bild",,,
learn,,,matching_scene_002,.png,,4000,,,,,
test,,,matching_scene_002,.png,60%,,"Linkes Bild","Rechtes Bild",,,
learn,,,matching_scene_003,.png,,4000,,,,,
test,,,matching_scene_003,.png,60%,,"Linkes Bild","Rechtes Bild",,,
learn,,,matching_scene_004,.png,,4000,,,,,
test,,,matching_scene_004,.png,60%,,"Linkes Bild","Rechtes Bild",,,
form,,,,,,,,,slider,"Wie hoch ist in diesem Moment Ihr Rauchverlangen?",
instructions,"PoC: Cue-Labeling","Im Produktivsystem läge zwischen den Durchgängen mindestens ein Abstand von drei Stunden. Dieser PoC überspringt den Abstand bewusst.",,,,,,,,,
test,,,cue_000,.png,"max 420 600",,Rauchschleier,Abendlicht,,,
test,,,cue_001,.png,"max 420 600",,Regenschirmmoment,Aschegeruch,,,
test,,,cue_002,.png,"max 420 600",,"Kaffee dazu","Handy in der Hand",,,
test,,,cue_003,.png,"max 420 600",,Tischrunde,nachglimmen,,,
test,,,cue_004,.png,"max 420 600",,ausdrücken,Nachtluft,,,
form,,,,,,,,,slider,"Wie hoch ist in diesem Moment Ihr Rauchverlangen?","Technischer PoC: zweiter Selbstbericht. Danach muss der Testable-Debrief erreicht werden, damit die Ergebnisse als abgeschlossen gelten."
